task_id,project_id,sprint_id,story_points,status,priority,assignee_id,assignee_name
1011,35,52,5,DONE,CRITICAL,45,developer_23
1012,92,147,7,DONE,LOW,36,developer_26
1013,8,50,6,DONE,HIGH,23,developer_23
1014,90,192,10,DONE,MEDIUM,13,developer_44
1015,1,132,3,IN_PROGRESS,MEDIUM,5,developer_19
1016,15,182,11,IN_PROGRESS,CRITICAL,27,developer_49
1017,13,36,9,DONE,MEDIUM,31,developer_39
1018,38,14,10,TO_DO,LOW,14,developer_12
1019,41,39,1,BLOCKED,MEDIUM,33,developer_5
1020,94,105,8,DONE,MEDIUM,32,developer_5
1021,78,112,2,BLOCKED,MEDIUM,24,developer_16
1022,16,181,8,BLOCKED,HIGH,8,developer_20
1023,34,7,6,IN_PROGRESS,CRITICAL,48,developer_25
1024,27,172,12,IN_PROGRESS,CRITICAL,7,developer_34
1025,71,30,12,IN_PROGRESS,CRITICAL,38,developer_4
1026,18,130,6,IN_PROGRESS,MEDIUM,49,developer_35
1027,5,172,9,IN_PROGRESS,LOW,50,developer_40
1028,36,6,13,IN_PROGRESS,LOW,41,developer_9
1029,84,15,12,BLOCKED,LOW,36,developer_21
1030,81,154,2,TO_DO,HIGH,3,developer_47
1031,28,149,13,TO_DO,CRITICAL,32,developer_11
1032,46,6,6,TO_DO,LOW,5,developer_36
1033,84,171,2,TO_DO,LOW,21,developer_22
1034,4,129,10,BLOCKED,HIGH,34,developer_36
1035,97,175,2,TO_DO,HIGH,34,developer_17
1036,49,88,5,BLOCKED,CRITICAL,43,developer_17
1037,52,37,1,DONE,LOW,11,developer_42
1038,59,45,5,DONE,HIGH,40,developer_40
1039,88,169,10,IN_PROGRESS,CRITICAL,6,developer_40
1040,25,94,3,DONE,CRITICAL,25,developer_35
1041,28,186,8,IN_PROGRESS,HIGH,2,developer_41
1042,76,61,2,BLOCKED,HIGH,22,developer_4
1043,64,41,1,BLOCKED,CRITICAL,25,developer_44
1044,37,190,11,BLOCKED,MEDIUM,38,developer_26
1045,72,46,3,BLOCKED,CRITICAL,9,developer_19
1046,62,150,11,BLOCKED,LOW,6,developer_17
1047,93,83,1,IN_PROGRESS,MEDIUM,43,developer_28
1048,88,31,13,DONE,LOW,44,developer_46
1049,64,92,13,TO_DO,CRITICAL,32,developer_10
1050,92,82,3,BLOCKED,HIGH,37,developer_42
1051,78,68,10,BLOCKED,HIGH,3,developer_38
1052,7,126,7,IN_PROGRESS,CRITICAL,37,developer_10
1053,42,50,8,DONE,MEDIUM,47,developer_37
1054,90,98,10,DONE,MEDIUM,42,developer_12
1055,40,10,7,DONE,CRITICAL,38,developer_16
1056,12,142,6,TO_DO,MEDIUM,7,developer_23
1057,100,169,9,BLOCKED,HIGH,45,developer_27
1058,34,21,13,DONE,LOW,7,developer_15
1059,58,52,13,TO_DO,MEDIUM,26,developer_18
1060,84,64,12,BLOCKED,CRITICAL,21,developer_45
1061,76,68,5,BLOCKED,HIGH,4,developer_35
1062,29,147,5,IN_PROGRESS,CRITICAL,39,developer_23
1063,21,131,9,TO_DO,CRITICAL,31,developer_13
1064,80,22,7,IN_PROGRESS,HIGH,6,developer_2
1065,54,192,13,IN_PROGRESS,HIGH,23,developer_17
1066,29,80,7,BLOCKED,MEDIUM,50,developer_26
1067,92,188,6,TO_DO,LOW,23,developer_24
1068,44,189,6,BLOCKED,LOW,44,developer_15
1069,36,4,10,DONE,HIGH,2,developer_26
1070,21,129,3,BLOCKED,MEDIUM,29,developer_34
1071,19,182,13,BLOCKED,CRITICAL,8,developer_33
1072,23,195,4,DONE,MEDIUM,31,developer_5
1073,59,122,8,IN_PROGRESS,CRITICAL,14,developer_47
1074,89,7,11,DONE,CRITICAL,18,developer_43
1075,28,113,10,DONE,LOW,12,developer_42
1076,60,154,3,DONE,MEDIUM,30,developer_45
1077,77,198,9,IN_PROGRESS,MEDIUM,16,developer_21
1078,38,2,13,BLOCKED,HIGH,19,developer_33
1079,17,72,3,TO_DO,CRITICAL,14,developer_22
1080,75,170,12,IN_PROGRESS,CRITICAL,38,developer_1
1081,19,69,3,IN_PROGRESS,LOW,3,developer_2
1082,53,133,7,TO_DO,LOW,40,developer_7
1083,79,191,12,BLOCKED,HIGH,45,developer_18
1084,46,42,10,DONE,LOW,8,developer_19
1085,68,94,8,BLOCKED,MEDIUM,26,developer_29
1086,36,170,2,IN_PROGRESS,LOW,16,developer_8
1087,75,122,6,DONE,LOW,48,developer_25
1088,76,109,6,TO_DO,CRITICAL,30,developer_40
1089,54,173,5,BLOCKED,LOW,39,developer_2
1090,48,190,6,BLOCKED,LOW,3,developer_29
1091,6,58,8,DONE,LOW,34,developer_9
1092,94,177,2,BLOCKED,MEDIUM,9,developer_48
1093,43,173,8,IN_PROGRESS,MEDIUM,21,developer_45
1094,6,134,4,DONE,HIGH,9,developer_34
1095,18,87,2,DONE,CRITICAL,16,developer_10
1096,67,45,12,TO_DO,LOW,24,developer_22
1097,94,80,12,IN_PROGRESS,MEDIUM,4,developer_27
1098,59,194,9,IN_PROGRESS,MEDIUM,15,developer_21
1099,100,95,12,BLOCKED,LOW,20,developer_2
1100,60,169,13,IN_PROGRESS,HIGH,46,developer_41
1101,50,141,11,DONE,CRITICAL,21,developer_21
1102,65,36,7,BLOCKED,LOW,36,developer_47
1103,67,145,3,IN_PROGRESS,CRITICAL,26,developer_40
1104,39,80,9,BLOCKED,HIGH,34,developer_1
1105,49,34,11,DONE,LOW,28,developer_47
1106,76,176,3,DONE,MEDIUM,33,developer_50
1107,93,61,6,IN_PROGRESS,MEDIUM,22,developer_17
1108,37,120,9,BLOCKED,CRITICAL,9,developer_46
1109,92,74,12,DONE,HIGH,33,developer_31
1110,93,138,11,DONE,LOW,50,developer_33
1111,27,81,2,DONE,HIGH,19,developer_28
1112,58,68,6,BLOCKED,CRITICAL,23,developer_42
1113,27,105,8,IN_PROGRESS,CRITICAL,12,developer_36
1114,1,116,5,TO_DO,LOW,29,developer_1
1115,38,76,2,IN_PROGRESS,CRITICAL,27,developer_28
1116,34,116,4,BLOCKED,LOW,44,developer_38
1117,23,105,13,BLOCKED,MEDIUM,10,developer_34
1118,89,155,11,TO_DO,CRITICAL,23,developer_35
1119,25,129,7,IN_PROGRESS,LOW,14,developer_45
1120,71,170,6,DONE,LOW,22,developer_19
1121,98,171,13,BLOCKED,CRITICAL,5,developer_27
1122,5,4,12,IN_PROGRESS,CRITICAL,21,developer_9
1123,99,128,8,TO_DO,HIGH,25,developer_18
1124,20,165,12,TO_DO,CRITICAL,11,developer_50
1125,91,171,12,TO_DO,CRITICAL,12,developer_8
1126,82,55,1,DONE,MEDIUM,16,developer_25
1127,34,4,1,BLOCKED,HIGH,22,developer_5
1128,95,38,9,TO_DO,MEDIUM,20,developer_2
1129,86,123,12,BLOCKED,CRITICAL,27,developer_17
1130,67,118,2,IN_PROGRESS,HIGH,49,developer_17
1131,53,190,8,TO_DO,HIGH,38,developer_27
1132,78,69,11,TO_DO,CRITICAL,16,developer_39
1133,72,116,10,BLOCKED,HIGH,7,developer_50
1134,95,187,6,TO_DO,CRITICAL,17,developer_9
1135,50,152,1,BLOCKED,LOW,50,developer_9
1136,99,94,2,DONE,MEDIUM,4,developer_19
1137,54,80,10,BLOCKED,CRITICAL,8,developer_41
1138,100,110,8,DONE,HIGH,6,developer_49
1139,27,85,3,BLOCKED,CRITICAL,14,developer_47
1140,1,28,12,BLOCKED,CRITICAL,17,developer_1
1141,22,157,10,BLOCKED,MEDIUM,9,developer_20
1142,12,184,12,TO_DO,LOW,32,developer_23
1143,68,11,7,TO_DO,MEDIUM,46,developer_28
1144,21,59,4,BLOCKED,CRITICAL,36,developer_27
1145,88,59,7,BLOCKED,LOW,22,developer_38
1146,17,21,6,DONE,CRITICAL,16,developer_49
1147,4,17,10,IN_PROGRESS,LOW,36,developer_4
1148,32,44,13,BLOCKED,LOW,28,developer_35
1149,93,181,5,TO_DO,MEDIUM,33,developer_34
1150,72,120,8,TO_DO,LOW,35,developer_9
1151,31,182,8,IN_PROGRESS,CRITICAL,1,developer_36
1152,23,77,12,IN_PROGRESS,LOW,36,developer_15
1153,25,109,5,DONE,LOW,37,developer_29
1154,41,52,1,DONE,CRITICAL,17,developer_44
1155,18,196,13,DONE,CRITICAL,13,developer_45
1156,99,47,6,TO_DO,CRITICAL,19,developer_5
1157,83,170,12,BLOCKED,CRITICAL,29,developer_26
1158,26,175,3,TO_DO,CRITICAL,44,developer_39
1159,84,169,12,IN_PROGRESS,LOW,29,developer_5
1160,94,145,6,IN_PROGRESS,HIGH,12,developer_11
1161,16,186,8,DONE,CRITICAL,48,developer_40
1162,33,53,13,TO_DO,LOW,34,developer_42
1163,60,145,6,TO_DO,CRITICAL,25,developer_27
1164,52,163,13,BLOCKED,CRITICAL,50,developer_34
1165,68,136,13,BLOCKED,MEDIUM,17,developer_39
1166,81,161,13,DONE,HIGH,16,developer_21
1167,76,72,11,TO_DO,HIGH,5,developer_24
1168,2,153,7,DONE,HIGH,49,developer_11
1169,39,114,10,TO_DO,MEDIUM,21,developer_29
1170,20,98,8,TO_DO,HIGH,10,developer_25
1171,96,159,5,DONE,CRITICAL,49,developer_43
1172,48,58,6,BLOCKED,HIGH,36,developer_8
1173,3,64,9,BLOCKED,CRITICAL,13,developer_50
1174,24,65,9,DONE,CRITICAL,45,developer_1
1175,95,74,5,TO_DO,MEDIUM,48,developer_19
1176,46,165,10,IN_PROGRESS,HIGH,3,developer_31
1177,74,195,3,TO_DO,CRITICAL,18,developer_38
1178,23,139,9,TO_DO,MEDIUM,29,developer_12
1179,74,122,3,TO_DO,LOW,18,developer_27
1180,64,184,12,TO_DO,HIGH,35,developer_9
1181,58,194,6,TO_DO,CRITICAL,45,developer_36
1182,52,137,7,TO_DO,LOW,18,developer_7
1183,37,130,9,TO_DO,LOW,31,developer_31
1184,72,132,12,IN_PROGRESS,CRITICAL,24,developer_23
1185,62,64,7,IN_PROGRESS,LOW,50,developer_45
1186,64,96,6,TO_DO,CRITICAL,37,developer_2
1187,26,170,9,TO_DO,MEDIUM,17,developer_10
1188,62,119,10,DONE,HIGH,24,developer_12
1189,90,65,10,IN_PROGRESS,MEDIUM,19,developer_8
1190,16,13,11,IN_PROGRESS,LOW,47,developer_34
1191,74,132,7,BLOCKED,LOW,38,developer_23
1192,74,102,5,BLOCKED,MEDIUM,4,developer_26
1193,40,62,6,DONE,MEDIUM,44,developer_47
1194,64,175,3,BLOCKED,HIGH,20,developer_46
1195,48,172,12,BLOCKED,MEDIUM,10,developer_1
1196,37,182,12,TO_DO,HIGH,13,developer_24
1197,67,10,13,BLOCKED,LOW,47,developer_29
1198,39,134,11,DONE,HIGH,12,developer_38
1199,24,67,5,TO_DO,LOW,3,developer_18
1200,14,122,10,TO_DO,CRITICAL,47,developer_27
